feature1,feature2,feature3,feature4,category,target
4.911,,1.538,0.165,A,0
6.427,2.837,4.517,1.076,B,1
7.032,3.094,6.01,2.144,C,1
5.172,3.558,1.153,0.031,A,0
6.397,2.784,4.654,1.24,B,1
6.317,3.191,5.109,1.89,C,1
5.257,3.463,2.043,0.071,A,0
6.238,2.874,4.62,1.135,B,1
6.72,3.065,5.537,2.316,C,1
5.641,3.464,1.633,0.366,A,0
6.216,3.113,3.979,1.127,B,1
6.844,2.86,5.241,1.845,C,1
4.752,3.565,1.603,0.175,A,0
5.758,2.945,4.523,1.272,B,1
6.869,3.397,5.917,2.175,C,1
5.345,3.904,1.418,0.327,A,0
6.133,3.086,4.659,1.043,B,1
6.399,2.965,5.874,2.142,C,1
5.01,3.337,1.708,0.42,A,0
6.398,2.8,4.293,1.048,B,1
6.286,3.052,5.405,1.95,C,1
4.832,3.923,1.87,0.345,A,0
6.406,3.15,4.49,1.162,B,1
6.286,3.279,5.568,2.191,C,1
5.574,3.377,1.594,0.381,A,0
5.993,2.514,4.133,1.2,B,1
6.853,3.35,5.413,2.216,C,0
5.009,3.912,1.845,0.33,A,0
5.959,2.67,4.106,1.582,B,1
6.614,3.11,6.137,2.195,C,1
5.238,3.539,1.156,0.217,A,0
6.231,2.888,4.586,1.122,B,1
6.744,3.399,5.532,2.219,C,1
4.859,3.931,1.62,0.144,A,0
5.693,2.836,4.357,1.056,B,1
7.143,3.389,5.558,1.87,C,1
5.499,3.599,1.738,0.305,A,0
5.796,3.034,4.828,1.146,B,1
6.746,3.019,6.064,2.105,C,1
5.541,3.855,1.254,0.474,A,0
5.923,3.104,4.309,1.492,B,1
6.505,2.959,5.696,2.399,C,1
5.191,3.354,1.542,0.207,A,0
6.047,2.83,4.251,1.193,B,1
6.42,3.238,5.679,1.94,C,1
5.448,3.281,1.769,0.423,A,0
6.28,2.72,4.48,1.492,B,1
7.133,3.097,5.091,2.101,C,1
5.281,3.859,1.912,0.264,A,0
6.023,2.77,4.545,1.246,B,1
6.839,2.858,5.566,2.382,C,1
5.055,3.735,1.665,0.511,A,0
6.317,3.052,4.168,1.19,B,1
6.897,,6.01,1.822,C,1
4.812,3.692,1.963,0.598,,0
6.222,2.754,3.858,1.38,B,1
7.035,3.061,5.813,2.342,C,1
4.791,3.807,1.273,0.225,A,0
5.681,2.822,4.373,1.476,B,1
6.403,2.805,6.008,2.172,C,1
4.967,3.889,1.107,0.277,A,0
5.779,2.629,3.76,1.483,B,1
7.061,3.224,5.224,2.065,C,1
5.061,3.661,1.653,0.255,A,1
5.775,3.042,3.969,1.231,B,1
6.685,2.916,5.679,2.145,C,1
5.643,3.457,2.026,0.395,A,0
5.797,2.846,4.504,1.447,B,1
6.294,3.174,5.596,2.342,C,1
5.008,3.809,1.618,0.211,A,0
6.123,2.885,4.496,1.433,B,1
6.843,3.337,5.741,2.342,C,1
5.332,3.466,1.435,0.348,A,0
6.209,2.513,4.075,1.448,B,1
6.408,2.843,5.643,2.383,C,1
5.228,3.889,1.864,0.154,A,0
6.292,2.787,4.637,1.448,B,1
6.555,2.831,6.109,1.884,C,1
5.62,3.852,1.747,0.588,A,0
6.421,3.013,4.152,1.474,B,1
6.263,3.126,5.55,2.204,C,1
