income,age,tenure,transactions,region,risk_score
111517.67,24,12.49,133,west,63.25
40642.42,41,14.03,58,north,27.864
114385.89,39,12.7,65,south,54.107
115853.4,38,1.97,78,east,48.931
33875.7,62,2.61,149,west,17.289
87579.62,67,13.54,87,north,47.712
78543.71,22,1.31,165,south,42.195
50142.31,34,11.53,107,east,32.148
27877.16,61,8.23,165,west,25.16
70879.76,64,6.15,117,north,32.841
30691.74,49,6.29,119,south,15.729
82632.72,41,12.94,82,east,44.749
106773.85,46,2.05,95,west,48.158
35087.47,36,7.05,69,north,21.727
38383.38,24,4.42,99,south,23.535
64722.8,31,12.22,148,east,42.765
43034.24,31,7.52,132,west,30.767
108512.19,52,0.45,101,north,46.937
116835.23,34,8.79,13,south,48.185
72014.95,62,10.12,74,east,32.906
105481.37,48,2.1,68,west,46.596
97566.39,44,0.77,14,north,38.152
43492.25,56,4.4,99,south,18.6
97618.39,38,12.4,160,east,56.234
36287.05,27,5.97,87,west,24.597
59732.61,30,3.07,131,north,33.735
28824.22,23,2.14,86,south,16.507
74336.61,30,9.13,132,east,40.077
113480.03,41,2.52,158,west,57.796
53427.26,42,7.66,131,north,33.775
92330.28,40,7.18,5,south,36.721
89011.61,47,8.8,177,east,49.033
81706.41,37,14.51,149,west,53.779
93533.01,58,7.26,135,north,48.522
83874.9,45,2.3,175,south,39.44
79394.18,65,1.74,5,east,23.056
64784.13,47,10.39,106,west,38.151
83090.42,51,13.1,16,north,42.304
74274.91,56,4.94,170,south,36.818
60798.35,32,6.95,137,east,33.661
58657.26,67,10.24,178,west,36.008
70997.11,36,4.26,77,north,33.784
117426.51,40,11.59,54,south,56.178
71455.29,51,5.3,71,east,28.78
79480.3,55,5.76,102,west,40.537
,30,4.43,74,north,57.393
32507.8,49,9.87,123,south,19.868
103655.41,38,14.0,179,east,59.252
35376.53,68,8.84,63,west,15.676
110992.5,35,9.61,14,north,50.206
56377.89,51,1.6,36,south,15.327
77283.49,31,6.16,122,east,39.753
43948.32,39,4.89,166,west,27.814
98028.87,62,8.65,137,north,51.684
105781.64,23,13.71,45,south,53.708
104572.46,23,14.96,102,east,60.251
42699.61,68,14.44,75,west,28.812
25880.38,57,9.08,86,north,16.524
118964.45,55,7.91,35,south,50.834
69461.97,33,12.15,85,east,36.949
68596.87,37,10.81,4,west,35.837
100122.93,57,10.15,50,north,45.507
106333.92,46,12.42,132,south,54.768
63079.16,27,2.85,36,east,25.594
113903.41,21,3.99,61,west,54.053
50364.46,42,4.6,147,north,28.195
87099.92,65,3.62,171,south,37.767
54146.6,46,10.32,80,east,29.381
85677.58,39,5.58,57,west,39.161
37689.03,30,6.88,156,north,29.315
91684.37,51,11.38,171,south,52.349
97376.66,64,11.35,21,east,40.513
75176.45,44,1.26,145,west,35.861
103733.54,53,3.11,138,north,47.701
56171.18,54,6.68,175,south,29.889
80399.03,26,13.49,115,east,49.391
68076.07,53,6.29,145,west,35.42
68925.94,40,10.88,102,north,39.811
25286.47,34,8.72,12,south,11.62
91536.56,55,14.91,18,east,44.804
69846.76,39,6.19,35,west,34.443
117941.66,62,14.46,96,north,63.488
61335.56,45,5.7,175,south,36.762
108082.6,29,9.84,90,east,51.959
119320.44,46,7.98,58,west,57.606
96837.04,40,7.0,140,north,51.812
61031.26,35,3.79,89,south,26.222
42905.64,67,11.51,9,east,17.985
64827.86,22,3.69,18,west,28.149
28189.75,59,10.11,13,north,12.725
29202.49,49,3.59,56,south,11.37
98726.04,29,7.61,75,east,45.708
,57,4.85,154,west,56.518
102746.34,36,4.6,37,north,48.716
74518.85,47,4.58,16,south,27.697
81208.38,68,13.68,161,east,45.691
77805.81,24,14.59,165,west,55.915
99651.44,41,10.47,105,north,51.849
60763.72,55,7.16,58,south,24.391
92219.8,50,13.73,144,east,50.611
64568.25,54,2.1,63,west,25.551
56374.98,26,13.84,95,north,37.931
93835.55,33,0.87,97,south,41.198
82277.59,25,2.9,151,east,43.403
78090.8,51,3.21,86,west,34.524
111354.45,34,14.06,31,north,58.983
96661.42,36,10.46,53,south,45.481
47736.44,41,11.66,98,east,28.678
86628.53,40,4.0,132,west,46.891
69270.39,67,7.1,82,north,34.586
60216.97,47,0.78,57,south,22.327
26540.89,56,14.03,149,east,24.331
53043.27,33,5.01,98,west,30.694
48344.35,56,9.85,176,north,33.36
97519.26,52,14.5,165,south,56.407
68778.75,67,11.95,44,east,28.06
76921.9,32,13.76,139,west,53.461
